post_id,week,type,theme,slide,role,layer,copy,char_len,overflow_risk
IG-BTS-01,Week 24 · Jun 8–14,Carousel,dark,10,cta,body,"Composers: apply once, get matched for life. Supervisors: shortlist in 48h.",75,
IG-BTS-01,Week 24 · Jun 8–14,Carousel,dark,10,cta,cta_text,Work with us,12,
IG-BTS-01,Week 24 · Jun 8–14,Carousel,dark,10,cta,footer_label,Apply,5,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,eyebrow,Education · Sync 101,20,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,headline,You're not pitching to a label A&R.,35,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,body,"A music supervisor has a completely different job — and most composers approach them the wrong way, every single time.",118,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,cta,Is your submission package supervisor-ready?,44,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,brand__domain,syncmaster.live,15,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,brand__sub,Sync Licensing Infrastructure,29,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,pillar,Education,9,
IG-EDU-04,Week 24 · Jun 8–14,Single,light,1,hook,geo,2026 · Q2 · Lagos · Cape Town · Nairobi,39,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,1,hook,counter,01 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,1,hook,top_eyebrow,Proof · 48-hour curation turnaround,35,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,1,hook,headline,A production company sent us a brief on Monday morning.,55,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,1,hook,footer_label,Written by,10,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,2,body,counter,02 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,2,body,section_eyebrow,Proof · 1/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,2,body,stat_number,"By Wednesday afternoon, they had 5 cleared, brief-matched tracks.",65,YES
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,2,body,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,3,list,counter,03 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,3,list,section_eyebrow,Proof · 2/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,3,list,stat_number,Here's what you need to know:,29,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,3,list,body,All from African composers. · Here's how we did it in 48 hours ↓,64,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,3,list,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,4,list,counter,04 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,4,list,section_eyebrow,Proof · 4/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,4,list,stat_number,Here's what you need to know:,29,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,4,list,body,"THE BRIEF: · Duration: 60–90 seconds · Instrumentation: Afrofusion, organic elements · Mood: Tense, building, cinematic · We didn't scramble. We searched.",154,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,4,list,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,5,list,counter,05 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,5,list,section_eyebrow,Proof · 6/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,5,list,stat_number,Here's what you need to know:,29,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,5,list,body,"Because the catalogue was built before the brief arrived: · Composers vetted in advance · Tracks tagged by mood, BPM, key, instrumentation · Rights confirmed for every track in the system",187,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,5,list,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,6,body,counter,06 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,6,body,section_eyebrow,Proof · 7/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,6,body,stat_number,Result: 5 tracks delivered in 24 hours. All cleared. All brief-matched.,71,YES
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,6,body,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,7,list,counter,07 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,7,list,section_eyebrow,Proof · 8/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,7,list,stat_number,Here's what you need to know:,29,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,7,list,body,How we received and read the brief · How we searched the catalogue · Our shortlist process · What we delivered and the supervisor's response,140,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,7,list,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,8,body,counter,08 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,8,body,section_eyebrow,Proof · 9/11,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,8,body,stat_number,Speed is trust in sync. You earn it by doing the work before the brief arrives.,79,YES
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,8,body,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,9,body,counter,09 / 10,7,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,9,body,section_eyebrow,Proof · 10/11,13,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,9,body,stat_number,Got a brief? DM us.,19,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,9,body,footer_label,Proof,5,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,10,cta,counter,END · 10 / 10,13,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,10,cta,section_eyebrow,Apply this week,15,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,10,cta,headline,Open briefs. Every Tuesday.,27,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,10,cta,body,"Composers: apply once, get matched for life. Supervisors: shortlist in 48h.",75,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,10,cta,cta_text,Work with us,12,
IG-PROOF-02,Week 24 · Jun 8–14,Carousel,dark,10,cta,footer_label,Apply,5,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,eyebrow,Education · Sync 101,20,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,headline,Stems close deals.,18,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,body,Music supervisors will often shortlist your track — then ask for stems before confirming the placement.,103,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,cta,Always export your stems. Always.,33,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,brand__domain,syncmaster.live,15,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,brand__sub,Sync Licensing Infrastructure,29,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,pillar,Education,9,
STANDALONE-IG-02,Week 24 · Jun 8–14,Single,light,1,hook,geo,2026 · Q2 · Lagos · Cape Town · Nairobi,39,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,1,hook,counter,01 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,1,hook,top_eyebrow,Education · Why your SoundCloud link isn't enough,49,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,1,hook,headline,Sending a SoundCloud link to a music supervisor is like sending a screenshot of,79,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,1,hook,body,your CV to a hiring manager.,28,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,1,hook,footer_label,Written by,10,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,2,body,counter,02 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,2,body,section_eyebrow,Education · 2/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,2,body,stat_number,Here's what a supervisor actually needs to move your track forward:,67,YES
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,2,body,body,It tells them you exist. That's all. ↓,38,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,2,body,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,3,body,counter,03 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,3,body,section_eyebrow,Education · 3/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,3,body,stat_number,✓ High-quality WAV or AIFF | Not a stream.,40,YES
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,3,body,body,"Not a download link. A file, ready immediately.",47,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,3,body,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,4,body,counter,04 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,4,body,section_eyebrow,Education · 4/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,4,body,stat_number,✓ Proper file naming | Format:,28,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,4,body,body,"ArtistName_TrackTitle_BPM_Key.wav | ""finalfinalv3_mixdown.wav"" doesn't cut it.",76,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,4,body,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,5,body,counter,05 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,5,body,section_eyebrow,Education · 5/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,5,body,stat_number,"✓ Embedded metadata | Title, composer, ISRC, mood, genre, BPM — inside the file,",78,YES
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,5,body,body,not in an email.,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,5,body,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,6,body,counter,06 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,6,body,section_eyebrow,Education · 6/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,6,body,stat_number,"✓ Rights status confirmed | One-stop or clearly defined split, documented before",78,YES
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,6,body,body,you pitch. · ✓ Stems available | Not now. But ready when they ask.,64,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,6,body,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,7,body,counter,07 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,7,body,section_eyebrow,Education · 8/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,7,body,stat_number,"✓ Response within 24 hours | If you respond in 3 days, the slot is filled.",72,YES
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,7,body,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,8,list,counter,08 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,8,list,section_eyebrow,Education · 9/13,16,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,8,list,stat_number,Here's what you need to know:,29,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,8,list,body,SoundCloud tells a supervisor: · A track exists · You have a profile · That's not enough to move a placement forward.,117,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,8,list,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,9,list,counter,09 / 10,7,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,9,list,section_eyebrow,Education · 11/13,17,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,9,list,stat_number,Here's what you need to know:,29,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,9,list,body,Why streaming links fail supervisors every time · The file format issue — and what broadcast spec actually means · What proper metadata looks like inside a file · How to handle the rights conversation before it becomes a problem · Save this before your next outreach.,267,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,9,list,footer_label,Education,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,10,cta,counter,END · 10 / 10,13,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,10,cta,section_eyebrow,Apply this week,15,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,10,cta,headline,Open briefs. Every Tuesday.,27,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,10,cta,body,"Composers: apply once, get matched for life. Supervisors: shortlist in 48h.",75,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,10,cta,cta_text,Apply now,9,
IG-EDU-05,Week 25 · Jun 15–21,Carousel,dark,10,cta,footer_label,Apply,5,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,1,hook,counter,01 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,1,hook,top_eyebrow,Behind the Scenes · Anatomy of a sync brief,43,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,1,hook,headline,The brief said:,15,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,1,hook,footer_label,Written by,10,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,2,body,counter,02 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,2,body,section_eyebrow,Behind the Scenes · 1/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,2,body,stat_number,"""90 seconds.",12,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,2,body,body,"Orchestral. Afrofusion influence. Hopeful. No vocals. One-stop only."" · Every word in a sync brief is a specification. Not a suggestion. ↓",138,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,2,body,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,3,proof,counter,03 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,3,proof,section_eyebrow,Behind the Scenes · 3/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,3,proof,headline,"The work, in numbers.",21,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,3,proof,footer_label,Proof,5,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,4,body,counter,04 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,4,body,section_eyebrow,Behind the Scenes · 4/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,4,body,stat_number,🎻 ORCHESTRAL | Real strings or a convincing orchestral arrangement.,65,YES
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,4,body,body,Bedroom synth pads don't make the shortlist here.,49,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,4,body,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,5,body,counter,05 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,5,body,section_eyebrow,Behind the Scenes · 5/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,5,body,stat_number,"🌍 AFROFUSION INFLUENCE | The tonal and rhythmic language of African music — not pastiche, not performed.",102,YES
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,5,body,body,Authentic.,10,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,5,body,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,6,body,counter,06 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,6,body,section_eyebrow,Behind the Scenes · 6/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,6,body,stat_number,😌 HOPEFUL | Not happy.,20,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,6,body,body,"Not triumphant. Hopeful is quieter, more complex. The distinction matters enormously to the picture edit.",105,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,6,body,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,7,body,counter,07 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,7,body,section_eyebrow,Behind the Scenes · 7/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,7,body,stat_number,🚫 NO VOCALS | Not even background vocals.,39,YES
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,7,body,body,Not even a hum. Fully instrumental or the track is out.,55,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,7,body,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,8,body,counter,08 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,8,body,section_eyebrow,Behind the Scenes · 8/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,8,body,stat_number,✅ ONE-STOP ONLY | You control both master and publishing.,55,YES
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,8,body,body,"If you need a label involved, the track is disqualified.",56,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,8,body,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,9,list,counter,09 / 10,7,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,9,list,section_eyebrow,Behind the Scenes · 9/11,24,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,9,list,stat_number,Here's what you need to know:,29,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,9,list,body,Where sync briefs come from and who writes them · Why duration is always absolute · How to read instrumentation and influence language · Mood vocabulary — the most misread field in any brief · Save this for when your first brief arrives.,237,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,9,list,footer_label,Behind the Scenes,17,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,10,cta,counter,END · 10 / 10,13,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,10,cta,section_eyebrow,Apply this week,15,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,10,cta,headline,Open briefs. Every Tuesday.,27,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,10,cta,body,"Composers: apply once, get matched for life. Supervisors: shortlist in 48h.",75,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,10,cta,cta_text,Apply now,9,
IG-EDU-06,Week 25 · Jun 15–21,Carousel,dark,10,cta,footer_label,Apply,5,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,eyebrow,Proof · Composer Win,20,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,headline,Composer. South Africa-based. 7 years making music. Zero prior placements.,74,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,body,Until two weeks ago.,20,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,cta,Ready to be next? Apply at the link in bio.,43,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,brand__domain,syncmaster.live,15,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,brand__sub,Sync Licensing Infrastructure,29,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,pillar,Proof,5,
IG-PROOF-03,Week 25 · Jun 15–21,Single,light,1,hook,geo,2026 · Q2 · Lagos · Cape Town · Nairobi,39,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,1,hook,counter,01 / 10,7,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,1,hook,top_eyebrow,Proof · The vetting milestone — detailed feedback,49,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,1,hook,headline,20 applications. 6 vetted.,26,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,1,hook,footer_label,Written by,10,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,2,body,counter,02 / 10,7,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,2,body,section_eyebrow,Proof · 1/12,12,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,2,body,stat_number,Here's the detailed feedback we gave the 14 who didn't make it — because rejection without explanation is useless.,114,YES
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,2,body,body,↓ · All 20 composers were genuinely talented.,45,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,2,body,footer_label,Proof,5,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,3,body,counter,03 / 10,7,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,3,body,section_eyebrow,Proof · 3/12,12,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,3,body,stat_number,"The 14 we didn't accept were rejected for readiness, not music.",63,YES
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,3,body,body,THE BREAKDOWN:,14,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,3,body,footer_label,Proof,5,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,4,list,counter,04 / 10,7,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,4,list,section_eyebrow,Proof · 5/12,12,
IG-PROOF-04,Week 25 · Jun 15–21,Carousel,dark,4,list,stat_number,Here's what you need to know:,29,
